C:\USERS\FATEC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\LP_PROVAN1_28_09_2016_NOITE\DEBUG\HOTEL.EXE
C:\USERS\FATEC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\LP_PROVAN1_28_09_2016_NOITE\DEBUG\HOTEL.PDB
C:\USERS\FATEC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\LP_PROVAN1_28_09_2016_NOITE\HOTEL\DEBUG\FUNCOES.OBJ
C:\USERS\FATEC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\LP_PROVAN1_28_09_2016_NOITE\HOTEL\DEBUG\HOTEL.EXE.INTERMEDIATE.MANIFEST
C:\USERS\FATEC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\LP_PROVAN1_28_09_2016_NOITE\HOTEL\DEBUG\HOTEL.OBJ
C:\USERS\FATEC\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\LP_PROVAN1_28_09_2016_NOITE\HOTEL\DEBUG\VC100.PDB
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Debug\Hotel.exe
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Debug\Hotel.pdb
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\cl.command.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\CL.read.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\CL.write.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\Funcoes.obj
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\Hotel.exe.intermediate.manifest
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\Hotel.obj
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\link.command.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\link.read.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\link.write.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\mt.command.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\mt.read.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\mt.write.1.tlog
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\vc100.idb
C:\Users\Jose Carlos\Documents\Visual Studio 2010\Projects\LP_ProvaN1_05_04_2017_Tarde\Hotel\Debug\vc100.pdb
